"lga_id","proportion_at_least_1_sba","proportion_emerg_tran","total_nursemidwives"
2,0.5,0.15,52
3,0.5,0.0833333333333333,30
4,0.875,0.541666666666667,44
5,0.4,0.6,46
6,0.818181818181818,0.454545454545455,245
7,0.8,0.384615384615385,60
8,0.918032786885246,0.60655737704918,104
9,0.19047619047619,0.261904761904762,62
10,0.828571428571429,0.657142857142857,66
11,0.666666666666667,0.444444444444444,41
12,0.625,0.583333333333333,65
13,0.647058823529412,0.470588235294118,71
14,0.473684210526316,0.157894736842105,69
15,0.428571428571429,0.75,39
16,0.166666666666667,0.5,9
17,0.25,0.0416666666666667,45
18,0.104166666666667,0.125,66
19,0.204545454545455,0.0227272727272727,54
20,0.03125,0.1875,33
21,0.923076923076923,0.846153846153846,60
22,0.5,0.208333333333333,50
23,0.777777777777778,0.388888888888889,58
24,0.4,0.1,28
25,0.428571428571429,0.214285714285714,25
26,0.357142857142857,0.142857142857143,32
27,0.975,0.8,84
28,0.0416666666666667,0.208333333333333,16
29,0.285714285714286,0.285714285714286,52
30,0.375,0.3,46
31,0.24,0.16,121
32,0.484848484848485,0.212121212121212,46
33,0.459459459459459,0.27027027027027,57
34,0.846153846153846,0.307692307692308,152
35,0.28125,0.40625,66
36,0.5,0.0625,37
37,0.166666666666667,0.3,65
38,0.625,0,46
39,0.52,0.2,57
40,0.378378378378378,0.324324324324324,87
41,0.108695652173913,0.0652173913043478,129
42,0.0416666666666667,0.0416666666666667,7
43,0.315789473684211,0.105263157894737,32
44,0.56,0.78,66
45,0.147058823529412,0.176470588235294,49
46,0.930232558139535,0.906976744186046,56
47,0.857142857142857,0.142857142857143,24
48,0.136363636363636,0,21
49,0.636363636363636,0.227272727272727,71
50,0.25,0.178571428571429,71
51,0.384615384615385,0.153846153846154,66
52,0.666666666666667,0.4,34
53,0.592592592592593,0.481481481481481,26
54,0.277777777777778,0.0833333333333333,48
55,0.271186440677966,0.186440677966102,113
56,0.148936170212766,0.0425531914893617,53
57,0.84375,0.65625,30
58,0.0810810810810811,0,44
59,0.6,0.45,53
60,0.173913043478261,0.173913043478261,36
61,0.2,0.428571428571429,63
62,0.217391304347826,0.0434782608695652,34
63,0.298245614035088,0,65
64,0.428571428571429,0.214285714285714,74
65,0.230769230769231,0.115384615384615,18
66,0.0196078431372549,0,25
67,0.242424242424242,0.151515151515152,43
68,0.4,0.48,32
69,0.583333333333333,0.5,26
70,0.0526315789473684,0,21
71,0.176470588235294,0.0588235294117647,28
72,0.222222222222222,0.177777777777778,72
73,0.48,0.24,43
74,0.304347826086957,0.217391304347826,41
75,0.529411764705882,0.411764705882353,27
76,0.4,0,37
77,0.541666666666667,0.354166666666667,87
78,0.428571428571429,0.25,55
79,0.1875,0.25,61
80,0.733333333333333,0.688888888888889,74
81,0.2,0,14
82,0.0666666666666667,0,11
83,0,0,2
84,0.206349206349206,0.174603174603175,97
85,0.0638297872340425,0.0212765957446809,42
86,0.181818181818182,0.0454545454545455,45
87,0.378378378378378,0.027027027027027,98
88,0.218181818181818,0,57
89,0.176470588235294,0.235294117647059,46
90,0.421052631578947,0.526315789473684,29
91,0.265625,0.078125,62
92,0.318181818181818,0.454545454545455,74
93,0.15,0.6,17
94,0.408163265306122,0.163265306122449,56
95,0.113207547169811,0.264150943396226,60
96,0.0769230769230769,0.153846153846154,61
97,0.605633802816901,0.253521126760563,470
98,0.0476190476190476,0.142857142857143,42
99,0.181818181818182,0.0909090909090909,19
100,0.263157894736842,0.263157894736842,32
101,0.186440677966102,0.135593220338983,108
102,0.224489795918367,0.142857142857143,38
103,0.295454545454545,0.25,71
104,0.119047619047619,0.0714285714285714,36
105,0.514285714285714,0.285714285714286,65
106,0.216216216216216,0.0810810810810811,92
107,0.027027027027027,0.189189189189189,36
108,0.08,0.04,12
109,0.185185185185185,0.148148148148148,78
110,0.0740740740740741,0.0185185185185185,58
111,0.25,0.214285714285714,56
112,0.333333333333333,0.666666666666667,36
113,0.0256410256410256,0,32
114,0.571428571428571,0.428571428571429,28
115,0.2,0.05,36
116,0.263157894736842,0.315789473684211,50
117,0.283018867924528,0,61
118,0.625,0.291666666666667,32
119,0.8,0.4,29
120,0.666666666666667,0.222222222222222,22
121,0.346938775510204,0.142857142857143,105
122,0.766666666666667,0.1,53
123,0.0645161290322581,0.0967741935483871,20
124,0.267857142857143,0.285714285714286,124
125,0.375,0,22
126,0,0.2,5
127,0.0256410256410256,0,63
128,0.276315789473684,0.236842105263158,102
129,0.102040816326531,0.142857142857143,74
130,0.105263157894737,0.210526315789474,18
131,0.142857142857143,0.0571428571428571,78
132,0.257142857142857,0.0285714285714286,34
133,0.243243243243243,0.0810810810810811,70
134,0.611111111111111,0.685185185185185,167
135,0.6,0.8,35
136,0.609375,0.578125,296
137,0.0980392156862745,0.0784313725490196,34
138,0.1,0.0666666666666667,18
139,0.489795918367347,0.489795918367347,143
140,0.111111111111111,0.333333333333333,15
141,0.2,0.4,13
142,0.102564102564103,0.102564102564103,45
143,0.09375,0.09375,43
144,0.285714285714286,0.0285714285714286,53
145,0.181818181818182,0.272727272727273,23
146,0.266666666666667,0.266666666666667,49
147,0.238095238095238,0.19047619047619,30
148,0.135135135135135,0.027027027027027,63
149,0.0731707317073171,0.024390243902439,31
150,0.08,0.44,29
151,0.5,0.5,19
152,0.222222222222222,0.388888888888889,118
153,0.238095238095238,0.238095238095238,55
154,0.0789473684210526,0.157894736842105,58
155,0.444444444444444,0.333333333333333,64
156,0.2,0.378947368421053,94
157,0.146341463414634,0.0487804878048781,64
158,0.352941176470588,0,21
